tax_id	species	genus	family	order	class	phylum	clade	superkingdom	subspecies	species subgroup	species group
3051981	Artiparvovirus chiropteran1	Artiparvovirus	Parvoviridae	Piccovirales	Quintoviricetes	Cossaviricota	Monodnaviria	Viruses			
2928931	Chifec virus UA13_72					Cressdnaviricota	Monodnaviria	Viruses			
3018868	Bat Coronavirus PaGD17		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3018905	Bat Coronavirus RsGX17		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3048457	Orthoflavivirus yokoseense	Orthoflavivirus	Flaviviridae	Amarillovirales	Flasuviricetes	Kitrinoviricota	Riboviria	Viruses			
1959842	Molossus molossus circovirus 1	Circovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
3048267	Orthoflavivirus phnompenhense	Orthoflavivirus	Flaviviridae	Amarillovirales	Flasuviricetes	Kitrinoviricota	Riboviria	Viruses			
2560260	Pararubulavirus accraense	Pararubulavirus	Paramyxoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
1780507	Myotis gammaherpesvirus 8		Orthoherpesviridae	Herpesvirales	Herviviricetes	Peploviricota	Duplodnaviria	Viruses			
3047401	Circovirus lepakko	Circovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
3018881	Bat Coronavirus RaGX17		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2877501	Jingmen Miniopterus schreibersii paramyxovirus 2		Paramyxoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
2781642	Bat chaphamaparvovirus	Chaphamaparvovirus	Parvoviridae	Piccovirales	Quintoviricetes	Cossaviricota	Monodnaviria	Viruses			
2928900	Chifec genomovirus UA13_106		Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
3018889	Bat Coronavirus RfLN20		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2997411	Dehong virus							Viruses			
2844553	Gemygorvirus ptero1	Gemygorvirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2911960	Eumops bonariensis associated gemycircularvirus 4	Gemycircularvirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2499246	Rhinolophus rhabdovirus DPuer		Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
3052517	Orthonairovirus gossasense	Orthonairovirus	Nairoviridae	Bunyavirales	Ellioviricetes	Negarnaviricota	Riboviria	Viruses			
2928904	Chifec genomovirus UA13_112		Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
1606498	Alphapolyomavirus secarplanirostris	Alphapolyomavirus	Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2836124	Bat SARS-like coronavirus Khosta-2	Betacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2914459	Chifec virus UA13_1887	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2878090	Eptesicus regulus papillomavirus		Papillomaviridae	Zurhausenvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
3056797	Piparella virus		Paramyxoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
2911993	Molossus molossus associated gemykibivirus 3	Gemykibivirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
1795990	Pacific flying fox faeces associated gemycircularvirus-11	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2794225	Eptesicus fuscus bocavirus	Bocaparvovirus	Parvoviridae	Piccovirales	Quintoviricetes	Cossaviricota	Monodnaviria	Viruses			
2928975	Longquan Rhinolophus pusillus hepacivirus 1	Hepacivirus	Flaviviridae	Amarillovirales	Flasuviricetes	Kitrinoviricota	Riboviria	Viruses			
3018871	Bat Coronavirus PaGX19		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3052769	Tetraparvovirus chiropteran1	Tetraparvovirus	Parvoviridae	Piccovirales	Quintoviricetes	Cossaviricota	Monodnaviria	Viruses			
2447815	Rhinolophus ferrumequinum polyomavirus 2		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2042174	Kotalahti bat lyssavirus	Lyssavirus	Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
3018898	Bat Coronavirus RpGX16		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2928908	Chifec genomovirus UA13_90		Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2928389	Tadarida brasiliensis papillomavirus 2		Papillomaviridae	Zurhausenvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
3060799	Vesiculovirus wufeng	Vesiculovirus	Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
3027037	Pedacovirus sp. MdGB03	Alphacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3059967	Dependoparvovirus chiropteran2	Dependoparvovirus	Parvoviridae	Piccovirales	Quintoviricetes	Cossaviricota	Monodnaviria	Viruses			
2929001	Wenzhou Pipistrellus abramus pestivirus 1	Pestivirus	Flaviviridae	Amarillovirales	Flasuviricetes	Kitrinoviricota	Riboviria	Viruses			
1796017	Pacific flying fox faeces associated circular DNA virus-8							Viruses			
3018916	Bat Coronavirus SkHI19		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3052133	Circovirus siksparnis	Circovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2928898	Chifec genomovirus UA13_100		Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
1508220	Bat coronavirus		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2911962	Molossus molossus associated gemycircularvirus 2	Gemycircularvirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
3050241	Circovirus bastao	Circovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2928901	Chifec genomovirus UA13_107		Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
3052505	Orthomarburgvirus marburgense	Orthomarburgvirus	Filoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
3052221	Henipavirus cedarense	Henipavirus	Paramyxoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
3027035	Pedacovirus sp. MdGB01	Alphacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3047559	Cyclovirus nahkhiir	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
3052166	Cyclovirus sismis	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
3052555	Orthorubulavirus alstonvillense	Orthorubulavirus	Paramyxoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
1906170	Bastrovirus-like_virus/VietNam/Bat/17819_21		Astroviridae	Stellavirales	Stelpaviricetes	Pisuviricota	Riboviria	Viruses			
1891759	Betapolyomavirus secudobsoniae	Betapolyomavirus	Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2844600	Gemykibivirus rhina2	Gemykibivirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2928903	Chifec genomovirus UA13_109		Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2501927	Myotis ricketti alphacoronavirus Sax-2011	Alphacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
1891718	Alphapolyomavirus cardiodermae	Alphapolyomavirus	Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
3018879	Bat Coronavirus RaGD19		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2928923	Chifec virus UA13_110					Cressdnaviricota	Monodnaviria	Viruses			
2447822	Rhinolophus thomasi polyomavirus 1		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
1239581	Mamastrovirus 17	Mamastrovirus	Astroviridae	Stellavirales	Stelpaviricetes	Pisuviricota	Riboviria	Viruses			
3052338	Mobatvirus quezonense	Mobatvirus	Hantaviridae	Bunyavirales	Ellioviricetes	Negarnaviricota	Riboviria	Viruses			
340187	Acyrthosiphon pisum virus						Riboviria	Viruses			
1978545	Ledantevirus fikirini	Ledantevirus	Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
3038998	Bat picornavirus 7		Picornaviridae	Picornavirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3044260	Rousettus madagascariensis teschovirus	Teschovirus	Picornaviridae	Picornavirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2928929	Chifec virus UA13_150					Cressdnaviricota	Monodnaviria	Viruses			
2911961	Molossus molossus associated gemycircularvirus 1	Gemycircularvirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2488327	Rhinolophus affinis bocaparvovirus 1	Bocaparvovirus	Parvoviridae	Piccovirales	Quintoviricetes	Cossaviricota	Monodnaviria	Viruses			
2003499	Mischivirus C	Mischivirus	Picornaviridae	Picornavirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2050037	Long-fingered bat hepatitis B virus	Orthohepadnavirus	Hepadnaviridae	Blubervirales	Revtraviricetes	Artverviricota	Riboviria	Viruses			
3047404	Cyclovirus bastao	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
1606504	Alphapolyomavirus molossi	Alphapolyomavirus	Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
3018909	Bat Coronavirus RsYN20		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2955472	Betapolyomavirus raegyptiacus	Betapolyomavirus	Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
3052032	Bocaparvovirus chiropteran1	Bocaparvovirus	Parvoviridae	Piccovirales	Quintoviricetes	Cossaviricota	Monodnaviria	Viruses			
3047554	Cyclovirus pea	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2844597	Gemykibivirus ptero1	Gemykibivirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
3018864	Bat Coronavirus MsGX16		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2911991	Molossus molossus associated gemykibivirus 1	Gemykibivirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
3052612	Pegivirus scotophili	Pegivirus	Flaviviridae	Amarillovirales	Flasuviricetes	Kitrinoviricota	Riboviria	Viruses			
1239579	Mamastrovirus 15	Mamastrovirus	Astroviridae	Stellavirales	Stelpaviricetes	Pisuviricota	Riboviria	Viruses			
3060759	Tupavirus laniger	Tupavirus	Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
3052239	Hepacivirus vittatae	Hepacivirus	Flaviviridae	Amarillovirales	Flasuviricetes	Kitrinoviricota	Riboviria	Viruses			
2447827	Scotophilus kuhlii polyomavirus 2		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2911963	Molossus molossus associated gemycircularvirus 3	Gemycircularvirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
3041004	Divaea bat lyssavirus		Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
2734339	Tai Forest coltivirus	Coltivirus	Spinareoviridae	Reovirales	Resentoviricetes	Duplornaviricota	Riboviria	Viruses			
3068538	Horseshoe bat sarbecovirus	Betacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2844510	Gemycircularvirus ptero3	Gemycircularvirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2447826	Scotophilus kuhlii polyomavirus 1		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
1796011	Pacific flying fox faeces associated circular DNA virus-2							Viruses			
3047556	Cyclovirus flagermus	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
3052124	Circovirus ialtag	Circovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2911952	Molossus molossus associated circovirus 3	Circovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2593995	Hypsugopox virus		Poxviridae	Chitovirales	Pokkesviricetes	Nucleocytoviricota	Varidnaviria	Viruses			
3027593	Myotis bat alphacoronavirus	Alphacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
1796003	Pacific flying fox associated multicomponent virus							Viruses			
2956107	Ledantevirus taiyi	Ledantevirus	Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
1891743	Alphapolyomavirus ptevampyrus	Alphapolyomavirus	Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
3047555	Cyclovirus pekapeka	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
1146877	Bat mastadenovirus A	Mastadenovirus	Adenoviridae	Rowavirales	Tectiliviricetes	Preplasmiviricota	Varidnaviria	Viruses			
3018890	Bat Coronavirus RfYN20		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2844511	Gemycircularvirus ptero4	Gemycircularvirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
1503293	BtRf-AlphaCoV/YN2012	Alphacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2447828	Scotophilus kuhlii polyomavirus 3		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2911995	Molossus molossus associated gemykibivirus 5	Gemykibivirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
3047552	Cyclovirus nietoperz	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2664220	Tadarida brasiliensis gemykibivirus 1	Gemykibivirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
1955137	Rhabdoviridae sp.		Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
2956141	Lyssavirus gannoruwa	Lyssavirus	Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
2767006	Bat deltavirus	Deltavirus	Kolmioviridae				Ribozyviria	Viruses			
1623686	Bat polyomavirus 6d		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
3052602	Pararubulavirus tiomanense	Pararubulavirus	Paramyxoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
2914457	Chifec virus UA13_1880	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
1177762	Psipapillomavirus 1	Psipapillomavirus	Papillomaviridae	Zurhausenvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
3047553	Cyclovirus peka	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2447824	Rousettus leschenaultii polyomavirus 1		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
1904410	Rhinolophus hildebrandtii polyomavirus 1		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2039267	Eidolon helvum adenovirus	Mastadenovirus	Adenoviridae	Rowavirales	Tectiliviricetes	Preplasmiviricota	Varidnaviria	Viruses			
2877478	Wenzhou Pipistrellus abramus betacoronavirus 1	Betacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2169965	Kunsagivirus B	Kunsagivirus	Picornaviridae	Picornavirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3052222	Henipavirus ghanaense	Henipavirus	Paramyxoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
60877	Tonate virus	Alphavirus	Togaviridae	Martellivirales	Alsuviricetes	Kitrinoviricota	Riboviria	Viruses			
2560829	Ledantevirus vaprio	Ledantevirus	Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
1987124	Hepatovirus C	Hepatovirus	Picornaviridae	Picornavirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2928905	Chifec genomovirus UA13_113		Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
3018875	Bat Coronavirus PaZJ10		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2115988	Swine acute diarrhea syndrome related coronavirus		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3052036	Bocaparvovirus chiropteran5	Bocaparvovirus	Parvoviridae	Piccovirales	Quintoviricetes	Cossaviricota	Monodnaviria	Viruses			
2015370	Bat mastadenovirus C	Mastadenovirus	Adenoviridae	Rowavirales	Tectiliviricetes	Preplasmiviricota	Varidnaviria	Viruses			
2029303	Rhinolophus blasii polyomavirus 2		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2447819	Rhinolophus sinicus polyomavirus 1		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
3018903	Bat Coronavirus RsGD17		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
740971	Bat mastadenovirus	Mastadenovirus	Adenoviridae	Rowavirales	Tectiliviricetes	Preplasmiviricota	Varidnaviria	Viruses			
2911990	Bat associated gemykibivirus 2	Gemykibivirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2928922	Chifec virus UA13_101					Cressdnaviricota	Monodnaviria	Viruses			
2447820	Rhinolophus sinicus polyomavirus 2		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
1959843	Molossus molossus circovirus 2	Circovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2447801	Hipposideros larvatus polyomavirus 1		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
11983	Norwalk virus	Norovirus	Caliciviridae	Picornavirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2015375	Bat mastadenovirus F	Mastadenovirus	Adenoviridae	Rowavirales	Tectiliviricetes	Preplasmiviricota	Varidnaviria	Viruses			
2928926	Chifec virus UA13_119					Cressdnaviricota	Monodnaviria	Viruses			
2591233	Coronavirus BtRl-BetaCoV/SC2018	Betacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
