tax_id	species	genus	family	order	class	phylum	clade	superkingdom	subspecies	species subgroup	species group
746543	Lyssavirus shimoni	Lyssavirus	Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
2911994	Molossus molossus associated gemykibivirus 4	Gemykibivirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
1276181	Chaerephon polyomavirus 1		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2447823	Rhinolophus thomasi polyomavirus 2		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
3117000	Papillomavirus rhinolophus8112		Papillomaviridae	Zurhausenvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2734341	Broome orthoreovirus	Orthoreovirus	Spinareoviridae	Reovirales	Resentoviricetes	Duplornaviricota	Riboviria	Viruses			
3052711	Protoparvovirus chiropteran1	Protoparvovirus	Parvoviridae	Piccovirales	Quintoviricetes	Cossaviricota	Monodnaviria	Viruses			
3044261	Eidolon dupreanum teschovirus	Teschovirus	Picornaviridae	Picornavirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3003848	Auskunsag virus						Riboviria	Viruses			
2956008	Jeilongvirus murinae	Jeilongvirus	Paramyxoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
2853286	Myotis bat morbillivirus	Morbillivirus	Paramyxoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
3018874	Bat Coronavirus PaJX20		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
1239580	Mamastrovirus 16	Mamastrovirus	Astroviridae	Stellavirales	Stelpaviricetes	Pisuviricota	Riboviria	Viruses			
2907287	Flyfo siphovirus Tbat1_6				Caudoviricetes	Uroviricota	Duplodnaviria	Viruses			
2029302	Rhinolophus blasii polyomavirus 1		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
1239578	Mamastrovirus 14	Mamastrovirus	Astroviridae	Stellavirales	Stelpaviricetes	Pisuviricota	Riboviria	Viruses			
2913382	Megaderma bat coronavirus		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2501961	Bat Hp-betacoronavirus Zhejiang2013	Betacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2911886	Molossus molossus papillomavirus type 2		Papillomaviridae	Zurhausenvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2956644	Vesiculovirus yinshui	Vesiculovirus	Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
1978537	Ledantevirus kern	Ledantevirus	Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
3018846	Bat Coronavirus McGD16		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
1796010	Pacific flying fox faeces associated circular DNA virus-15							Viruses			
2053080	Rhinolophus pusillus bocaparvovirus 2	Bocaparvovirus	Parvoviridae	Piccovirales	Quintoviricetes	Cossaviricota	Monodnaviria	Viruses			
2447807	Myotis horsfieldii polyomavirus 3		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2956007	Jeilongvirus madagascarense	Jeilongvirus	Paramyxoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
3060712	Simplexvirus pteropodidalpha2	Simplexvirus	Orthoherpesviridae	Herpesvirales	Herviviricetes	Peploviricota	Duplodnaviria	Viruses			
3018840	Bat Coronavirus HpHI19		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3052155	Cyclovirus jaaabani	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2928899	Chifec genomovirus UA13_105		Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2914456	Chifec virus UA13_1817	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
3047823	Orthoflavivirus entebbeense	Orthoflavivirus	Flaviviridae	Amarillovirales	Flasuviricetes	Kitrinoviricota	Riboviria	Viruses			
3018870	Bat Coronavirus PaGX17		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2591238	Coronavirus BtRt-BetaCoV/GX2018	Betacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3047398	Circovirus vleermuis	Circovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2844477	Gemycircularvirus minio1	Gemycircularvirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
3018850	Bat Coronavirus MlGX17		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3018869	Bat Coronavirus PaGD18		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3039006	Rhinolophus bat shanbavirus	Shanbavirus	Picornaviridae	Picornavirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2560340	Bat mumps orthorubulavirus	Orthorubulavirus	Paramyxoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
2844158	Vesiculovirus eptesicus	Vesiculovirus	Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
1959844	Molossus molossus circovirus 3	Circovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
1932910	Dyotaupapillomavirus 1	Dyotaupapillomavirus	Papillomaviridae	Zurhausenvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2748360	Rhinolophus hipposideros polyomavirus 1		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
1913643	Bat coronavirus CDPHE15	Alphacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3048443	Orthoflavivirus usutuense	Orthoflavivirus	Flaviviridae	Amarillovirales	Flasuviricetes	Kitrinoviricota	Riboviria	Viruses			
3116998	Papillomavirus rhinolophus4626		Papillomaviridae	Zurhausenvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
1796009	Pacific flying fox faeces associated circular DNA virus-14							Viruses			
38766	Lyssavirus lagos	Lyssavirus	Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
2832082	Longquan Rhinolophus sinicus orthohepevirus 1	Orthohepevirus	Hepeviridae	Hepelivirales	Alsuviricetes	Kitrinoviricota	Riboviria	Viruses			
3047560	Cyclovirus khangkhaw	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
3052181	Dianlovirus menglaense	Dianlovirus	Filoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
2911996	Bat associated gemykronzavirus 2	Gemykroznavirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
3039826	Molossus molossus chaphamaparvovirus		Parvoviridae	Piccovirales	Quintoviricetes	Cossaviricota	Monodnaviria	Viruses			
3047405	Cyclovirus yarasa	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
1508712	Tent-making bat hepatitis B virus	Orthohepadnavirus	Hepadnaviridae	Blubervirales	Revtraviricetes	Artverviricota	Riboviria	Viruses			
2928909	Chifec genomovirus UA13_92		Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2801851	Bat coronavirus RacCS203	Betacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2911989	Bat associated gemykibivirus 1	Gemykibivirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2029304	Rhinolophus simulator polyomavirus 1		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
1796016	Pacific flying fox faeces associated circular DNA virus-7							Viruses			
2846072	Rubivirus ruteetense	Rubivirus	Matonaviridae	Hepelivirales	Alsuviricetes	Kitrinoviricota	Riboviria	Viruses			
3061635	Rhinolophus thomasi bat coronavirus	Betacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2447803	Miniopterus schreibersi polyomavirus 4		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2928390	Tadarida brasiliensis papillomavirus 3		Papillomaviridae	Zurhausenvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2447810	Rhinolophus affinis polyomavirus 2		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2911951	Molossus molossus associated circovirus 2	Circovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
3052521	Orthonairovirus issykkulense	Orthonairovirus	Nairoviridae	Bunyavirales	Ellioviricetes	Negarnaviricota	Riboviria	Viruses			
2836123	Bat SARS-like coronavirus Khosta-1	Betacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2749861	Gemykibivirus sp.	Gemykibivirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2951617	Alphapolyomavirus eidoli	Alphapolyomavirus	Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
1074864	Bat picornavirus 2		Picornaviridae	Picornavirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
1983771	Gemycircularvirus sp.	Gemycircularvirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2512110	Circo-like virus Croatia 17_S17							Viruses			
2914460	Chifec virus UA15_2320	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
1335626	Middle East respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2928913	Chifec genomovirus UA13_96		Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2691587	Miniopterus pusillus bat coronavirus HKU8-related	Alphacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3018913	Bat Coronavirus SkGD18		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3038986	Rhinolophus bat parvovirus		Parvoviridae	Piccovirales	Quintoviricetes	Cossaviricota	Monodnaviria	Viruses			
2913444	Rousettus madagascariensis nobecovirus	Betacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3018886	Bat Coronavirus RaYN17		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3018891	Bat Coronavirus RfZJ20		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
1958785	Bat badicivirus 1							Viruses			
1959929	Molossus molossus foamy virus 1	Spumavirus	Retroviridae	Ortervirales	Revtraviricetes	Artverviricota	Riboviria	Viruses			
3018899	Bat Coronavirus RpGX17		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3018862	Bat Coronavirus MrYN20		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2447817	Rhinolophus pearsonii polyomavirus 1		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
3052457	Orthoebolavirus bombaliense	Orthoebolavirus	Filoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
3052231	Hepacivirus macronycteridis	Hepacivirus	Flaviviridae	Amarillovirales	Flasuviricetes	Kitrinoviricota	Riboviria	Viruses			
2447804	Myotis davidii polyomavirus 1		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2955695	Chirohepevirus desmodi	Chirohepevirus	Hepeviridae	Hepelivirales	Alsuviricetes	Kitrinoviricota	Riboviria	Viruses			
38767	Lyssavirus duvenhage	Lyssavirus	Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
3059889	Circovirus tzinaka	Circovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2911950	Molossus molossus associated circovirus 1	Circovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2993504	Tadarida brasiliensis bat alphacoronavirus 2	Alphacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
351073	Mammalian orthoreovirus	Orthoreovirus	Spinareoviridae	Reovirales	Resentoviricetes	Duplornaviricota	Riboviria	Viruses			
2877502	Wufeng Rhinolophus pearsonii paramyxovirus 1		Paramyxoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
2928932	Chifec virus UA13_77					Cressdnaviricota	Monodnaviria	Viruses			
2914461	Chifec virus UA15_35	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2914454	Chifec virus UA13_1727	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
3052223	Henipavirus hendraense	Henipavirus	Paramyxoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
2928961	Longquan Myotis chinensis orthohepadnavirus 1	Orthohepadnavirus	Hepadnaviridae	Blubervirales	Revtraviricetes	Artverviricota	Riboviria	Viruses			
3018873	Bat Coronavirus PaHI19		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2691585	Rousettus aegyptiacus bat coronavirus 229E-related	Alphacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3052282	Loanvirus longquanense	Loanvirus	Hantaviridae	Bunyavirales	Ellioviricetes	Negarnaviricota	Riboviria	Viruses			
3052328	Mammarenavirus tacaribeense	Mammarenavirus	Arenaviridae	Bunyavirales	Ellioviricetes	Negarnaviricota	Riboviria	Viruses			
3052523	Orthonairovirus kasokeroense	Orthonairovirus	Nairoviridae	Bunyavirales	Ellioviricetes	Negarnaviricota	Riboviria	Viruses			
3059948	Cyclovirus vespertilio	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2928956	Longquan Rhinolophus pearsonii orthohepadnavirus 1	Orthohepadnavirus	Hepadnaviridae	Blubervirales	Revtraviricetes	Artverviricota	Riboviria	Viruses			
3052118	Circovirus cia	Circovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
3018925	Bat Coronavirus TpYN16		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3047399	Circovirus saguzarra	Circovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2907288	Flyfo siphovirus Tbat2_3				Caudoviricetes	Uroviricota	Duplodnaviria	Viruses			
1163537	Tianjin totivirus		Totiviridae	Ghabrivirales	Chrymotiviricetes	Duplornaviricota	Riboviria	Viruses			
2928928	Chifec virus UA13_133					Cressdnaviricota	Monodnaviria	Viruses			
3052605	Pegivirus carolliae	Pegivirus	Flaviviridae	Amarillovirales	Flasuviricetes	Kitrinoviricota	Riboviria	Viruses			
1891760	Betapolyomavirus tertidobsoniae	Betapolyomavirus	Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
1303386	Bat hepatitis virus		Hepadnaviridae	Blubervirales	Revtraviricetes	Artverviricota	Riboviria	Viruses			
2877470	Jingmen Miniopterus schreibersii alphacoronavirus 1	Alphacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
90961	Lyssavirus australis	Lyssavirus	Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
1921773	Treisdeltapapillomavirus 1	Treisdeltapapillomavirus	Papillomaviridae	Zurhausenvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
1606497	Betapolyomavirus arplanirostris	Betapolyomavirus	Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
3047551	Cyclovirus doi	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2928907	Chifec genomovirus UA13_30		Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
1796006	Pacific flying fox faeces associated circular DNA virus-11							Viruses			
3115998	Anellovirus molossus2401		Anelloviridae					Viruses			
3018865	Bat Coronavirus MsGX17		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
1796004	Pacific flying fox faeces associated circular DNA virus-1							Viruses			
2050578	Mastadenovirus sp.	Mastadenovirus	Adenoviridae	Rowavirales	Tectiliviricetes	Preplasmiviricota	Varidnaviria	Viruses			
3052526	Orthonairovirus lusakaense	Orthonairovirus	Nairoviridae	Bunyavirales	Ellioviricetes	Negarnaviricota	Riboviria	Viruses			
2419667	Bat alphacoronavirus	Alphacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
1606499	Alphapolyomavirus tertarplanisrostris	Alphapolyomavirus	Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
3027038	Pedacovirus sp. PpiGB01	Alphacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2447818	Rhinolophus pearsonii polyomavirus 2		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2913380	Hipposideros bat coronavirus		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3052234	Hepacivirus otomopis	Hepacivirus	Flaviviridae	Amarillovirales	Flasuviricetes	Kitrinoviricota	Riboviria	Viruses			
2734579	Bat mastadenovirus I	Mastadenovirus	Adenoviridae	Rowavirales	Tectiliviricetes	Preplasmiviricota	Varidnaviria	Viruses			
3117229	Polyomavirus eidolon4255		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2907286	Flyfo podovirus Tbat2_2				Caudoviricetes	Uroviricota	Duplodnaviria	Viruses			
2972746	Bat faecal coronavirus		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3052281	Loanvirus brunaense	Loanvirus	Hantaviridae	Bunyavirales	Ellioviricetes	Negarnaviricota	Riboviria	Viruses			
2492657	Alphacoronavirus Bat-CoV/P.kuhlii/Italy/206679-3/2010	Alphacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2492656	Alphacoronavirus Bat-CoV/P.kuhlii/Italy/206645-41/2011	Alphacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3018845	Bat Coronavirus MaJX20		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2878089	Bat associated genomovirus		Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2169854	Crohivirus B	Crohivirus	Picornaviridae	Picornavirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3047790	Orthoflavivirus dakarense	Orthoflavivirus	Flaviviridae	Amarillovirales	Flasuviricetes	Kitrinoviricota	Riboviria	Viruses			
2791004	Achimota pararubulavirus 3	Pararubulavirus	Paramyxoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
3039825	Macronycteris gammaherpesvirus 1			Herpesvirales	Herviviricetes	Peploviricota	Duplodnaviria	Viruses			
