tax_id	species	genus	family	order	class	phylum	clade	superkingdom	subspecies	species subgroup	species group
2956643	Vesiculovirus mediterranean	Vesiculovirus	Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
1588048	Tadarida brasiliensis polyomavirus 1		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2844599	Gemykibivirus rhina1	Gemykibivirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2832088	Longquan Rhinolophus pearsonii pegivirus 1	Pegivirus	Flaviviridae	Amarillovirales	Flasuviricetes	Kitrinoviricota	Riboviria	Viruses			
2447825	Rousettus leschenaultii polyomavirus 2		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
3018837	Bat Coronavirus HpGD17		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2715094	Smacoviridae sp.		Smacoviridae	Cremevirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
1796007	Pacific flying fox faeces associated circular DNA virus-12							Viruses			
1796008	Pacific flying fox faeces associated circular DNA virus-13							Viruses			
2447809	Rhinolophus affinis polyomavirus 1		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2691590	Pipistrellus abramus bat coronavirus HKU5-related	Betacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3052034	Bocaparvovirus chiropteran3	Bocaparvovirus	Parvoviridae	Piccovirales	Quintoviricetes	Cossaviricota	Monodnaviria	Viruses			
3018908	Bat Coronavirus RsYN16		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2691595	Rhinolophus affinis bat coronavirus HKU2-related	Alphacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3052404	Orthobunyavirus kaengkhoiense	Orthobunyavirus	Peribunyaviridae	Bunyavirales	Ellioviricetes	Negarnaviricota	Riboviria	Viruses			
1072176	Lyssavirus bokeloh	Lyssavirus	Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
1906673	Alphacoronavirus sp.	Alphacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
1606500	Alphapolyomavirus sturnirae	Alphapolyomavirus	Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
1891757	Betapolyomavirus secacelebensis	Betapolyomavirus	Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2911885	Eumops bonariensis papillomavirus type 2		Papillomaviridae	Zurhausenvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
3047397	Circovirus chauvesouris	Circovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
1796015	Pacific flying fox faeces associated circular DNA virus-6							Viruses			
2928983	Jingmen Myotis davidii paramyxovirus 1		Paramyxoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
1239576	Mamastrovirus 12	Mamastrovirus	Astroviridae	Stellavirales	Stelpaviricetes	Pisuviricota	Riboviria	Viruses			
1978544	Ledantevirus oita	Ledantevirus	Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
2872807	Betacoronavirus sp. RsYN03	Betacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2501962	Rousettus bat coronavirus GCCDC1	Betacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
694009	Severe acute respiratory syndrome-related coronavirus	Betacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3038995	Bat picornavirus 4		Picornaviridae	Picornavirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
1074865	Bat picornavirus 3		Picornaviridae	Picornavirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
1983780	Cyclovirus sp.	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2928981	Wufeng Myotis altarium paramyxovirus 1		Paramyxoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
1340801	Bat rotavirus	Rotavirus	Sedoreoviridae	Reovirales	Resentoviricetes	Duplornaviricota	Riboviria	Viruses			
2912001	Torque teno Tadarida brasiliensis virus 2		Anelloviridae					Viruses			
1229325	Niminivirus		Geminiviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2781646	Bat associated circularvirus		Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2911955	Tadarida brasiliensis associated circovirus 1	Circovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
3052596	Pararubulavirus guangdongense	Pararubulavirus	Paramyxoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
1891731	Alphapolyomavirus omartiensseni	Alphapolyomavirus	Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2914458	Chifec virus UA13_1885	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2003498	Mischivirus B	Mischivirus	Picornaviridae	Picornavirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
1172985	Mogiana tick virus		Flaviviridae	Amarillovirales	Flasuviricetes	Kitrinoviricota	Riboviria	Viruses			
3050345	Simplexvirus pteropodidalpha1	Simplexvirus	Orthoherpesviridae	Herpesvirales	Herviviricetes	Peploviricota	Duplodnaviria	Viruses			
3052225	Henipavirus nipahense	Henipavirus	Paramyxoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
2447808	Pipistrellus pipistrellus polyomavirus 1		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
1511779	Mischivirus A	Mischivirus	Picornaviridae	Picornavirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2911998	Molossus molossus associated porprismacovirus 1	Porprismacovirus	Smacoviridae	Cremevirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2928960	Wufeng Rhinolophus sinicus orthohepadnavirus 1	Orthohepadnavirus	Hepadnaviridae	Blubervirales	Revtraviricetes	Artverviricota	Riboviria	Viruses			
161675	Tamana bat virus	Orthoflavivirus	Flaviviridae	Amarillovirales	Flasuviricetes	Kitrinoviricota	Riboviria	Viruses			
2815771	Matlo bat lyssavirus	Lyssavirus	Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
2928906	Chifec genomovirus UA13_114		Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2447800	Aselliscus stoliczkanus polyomavirus 1		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2928924	Chifec virus UA13_111					Cressdnaviricota	Monodnaviria	Viruses			
3052598	Pararubulavirus hongkongi	Pararubulavirus	Paramyxoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
1955153	Picornavirales sp.			Picornavirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3059756	Bandavirus zwieselense	Bandavirus	Phenuiviridae	Bunyavirales	Ellioviricetes	Negarnaviricota	Riboviria	Viruses			
2990517	Myotis daubentonii polyomavirus 1		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
1959848	Molossus molossus papillomavirus 1		Papillomaviridae	Zurhausenvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
3018825	Bat Coronavirus EsJX20		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2972708	Bat faecal associated chuvirus 3		Chuviridae	Jingchuvirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
2447805	Myotis horsfieldii polyomavirus 1		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
3018867	Bat Coronavirus PaGD16		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3048153	Aquabirnavirus salmonidae	Aquabirnavirus	Birnaviridae				Riboviria	Viruses			
2301732	Bat Middle East Hepe-Astrovirus						Riboviria	Viruses			
2853285	Phyllostomus bat morbillivirus	Morbillivirus	Paramyxoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
3018835	Bat Coronavirus HlYN20		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2951619	Lyssavirus helsinki	Lyssavirus	Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
3052686	Phlebovirus toscanaense	Phlebovirus	Phenuiviridae	Bunyavirales	Ellioviricetes	Negarnaviricota	Riboviria	Viruses			
1459003	Pteropine orthoreovirus	Orthoreovirus	Spinareoviridae	Reovirales	Resentoviricetes	Duplornaviricota	Riboviria	Viruses			
2877512	Wufeng Rhinolophus sinicus rubulavirus 1	Rubulavirus	Paramyxoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
2928910	Chifec genomovirus UA13_93		Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
1606503	Betapolyomavirus desrotundus	Betapolyomavirus	Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2911997	Molossus molossus associated gemykronzavirus 1	Gemykroznavirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
1329402	Eptesipox virus	Vespertilionpoxvirus	Poxviridae	Chitovirales	Pokkesviricetes	Nucleocytoviricota	Varidnaviria	Viruses			
1606501	Betapolyomavirus pteparnellii	Betapolyomavirus	Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2447816	Rhinolophus ferrumequinum polyomavirus 3		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
1891732	Alphapolyomavirus secomartiensseni	Alphapolyomavirus	Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
2664215	Tadarida brasiliensis papillomavirus 1		Papillomaviridae	Zurhausenvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
1928434	Betacoronavirus sp.	Betacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2447814	Rhinolophus ferrumequinum polyomavirus 1		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
3059930	Cyclovirus muricec	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
1796005	Pacific flying fox faeces associated circular DNA virus-10							Viruses			
2912003	Molossus molossus associated CRESS DNA virus					Cressdnaviricota	Monodnaviria	Viruses			
2928980	Wenzhou Myotis laniger paramyxovirus 2		Paramyxoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
1185359	Bat sapovirus TLC58/HK	Sapovirus	Caliciviridae	Picornavirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3018893	Bat Coronavirus RlYN17		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3018877	Bat Coronavirus RaGD16		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3052335	Mobatvirus laibinense	Mobatvirus	Hantaviridae	Bunyavirales	Ellioviricetes	Negarnaviricota	Riboviria	Viruses			
2911953	Molossus molossus associated circovirus 4	Circovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
3229021	Juruaca virus						Riboviria	Viruses			
694001	Miniopterus bat coronavirus HKU8	Alphacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
1958786	Bat badicivirus 2							Viruses			
3052426	Orthobunyavirus nyandoense	Orthobunyavirus	Peribunyaviridae	Bunyavirales	Ellioviricetes	Negarnaviricota	Riboviria	Viruses			
2878091	Microbat bastrovirus		Astroviridae	Stellavirales	Stelpaviricetes	Pisuviricota	Riboviria	Viruses			
10407	Hepatitis B virus	Orthohepadnavirus	Hepadnaviridae	Blubervirales	Revtraviricetes	Artverviricota	Riboviria	Viruses			
2844620	Gemykolovirus ptero1	Gemykolovirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
3018906	Bat Coronavirus RsHB20		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2928914	Chifec genomovirus UA13_98		Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
1911103	Rolda virus							Viruses			
2748359	Rhinolophus euryale polyomavirus 1		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
3052599	Pararubulavirus menangleense	Pararubulavirus	Paramyxoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
1678146	Chirohepevirus eptesici	Chirohepevirus	Hepeviridae	Hepelivirales	Alsuviricetes	Kitrinoviricota	Riboviria	Viruses			
3060760	Tupavirus pearsonii	Tupavirus	Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
1239583	Mamastrovirus 19	Mamastrovirus	Astroviridae	Stellavirales	Stelpaviricetes	Pisuviricota	Riboviria	Viruses			
2025397	Bastrovirus BAS-2		Astroviridae	Stellavirales	Stelpaviricetes	Pisuviricota	Riboviria	Viruses			
1795996	Pacific flying fox faeces associated gemycircularvirus-4	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
1978543	Ledantevirus kumasi	Ledantevirus	Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
2914462	Chifec virus UA15_517	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
1796014	Pacific flying fox faeces associated circular DNA virus-5							Viruses			
2844513	Gemycircularvirus ptero6	Gemycircularvirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2486204	Bat associated circovirus	Circovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
3052175	Dependoparvovirus chiropteran1	Dependoparvovirus	Parvoviridae	Piccovirales	Quintoviricetes	Cossaviricota	Monodnaviria	Viruses			
1508710	Roundleaf bat hepatitis B virus	Orthohepadnavirus	Hepadnaviridae	Blubervirales	Revtraviricetes	Artverviricota	Riboviria	Viruses			
1932912	Dyoupsilonpapillomavirus 1	Dyoupsilonpapillomavirus	Papillomaviridae	Zurhausenvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
3044256	Eidolon dupreanum sapelovirus	Sapelovirus	Picornaviridae	Picornavirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
2170171	Psipapillomavirus 3	Psipapillomavirus	Papillomaviridae	Zurhausenvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
3018866	Bat Coronavirus MsYN20		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3052611	Pegivirus pteropi	Pegivirus	Flaviviridae	Amarillovirales	Flasuviricetes	Kitrinoviricota	Riboviria	Viruses			
3018918	Bat Coronavirus TpGD17		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
1244203	Bat coronavirus HKU10	Alphacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3052613	Pegivirus sturnirae	Pegivirus	Flaviviridae	Amarillovirales	Flasuviricetes	Kitrinoviricota	Riboviria	Viruses			
2447821	Rhinolophus sp. CN 2016 polyomavirus 1		Polyomaviridae	Sepolyvirales	Papovaviricetes	Cossaviricota	Monodnaviria	Viruses			
3047703	Orthoflavivirus bukalasaense	Orthoflavivirus	Flaviviridae	Amarillovirales	Flasuviricetes	Kitrinoviricota	Riboviria	Viruses			
2015372	Bat mastadenovirus D	Mastadenovirus	Adenoviridae	Rowavirales	Tectiliviricetes	Preplasmiviricota	Varidnaviria	Viruses			
2911959	Molossus molossus associated gemycircularvirus ansal 1	Gemycircularvirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
11137	Human coronavirus 229E	Alphacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3052157	Cyclovirus kiroptero	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
864596	Bat coronavirus BM48-31/BGR/2008	Betacoronavirus	Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
1959846	Molossus molossus gammaherpesvirus 1		Orthoherpesviridae	Herpesvirales	Herviviricetes	Peploviricota	Duplodnaviria	Viruses			
2970484	Taiwan bat lyssavirus 1	Lyssavirus	Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
2126131	Bat hepadnavirus		Hepadnaviridae	Blubervirales	Revtraviricetes	Artverviricota	Riboviria	Viruses			
2928925	Chifec virus UA13_115					Cressdnaviricota	Monodnaviria	Viruses			
3038996	Bat picornavirus 5		Picornaviridae	Picornavirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3048158	Orthoflavivirus japonicum	Orthoflavivirus	Flaviviridae	Amarillovirales	Flasuviricetes	Kitrinoviricota	Riboviria	Viruses			
1873698	Pteropox virus	Pteropopoxvirus	Poxviridae	Chitovirales	Pokkesviricetes	Nucleocytoviricota	Varidnaviria	Viruses			
3018863	Bat Coronavirus MsGD16		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
118027	Nelson Bay orthoreovirus	Orthoreovirus	Spinareoviridae	Reovirales	Resentoviricetes	Duplornaviricota	Riboviria	Viruses			
2844509	Gemycircularvirus ptero2	Gemycircularvirus	Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
3018914	Bat Coronavirus SkGX17		Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3044264	Pteropus rufus icavirus	Mischivirus	Picornaviridae	Picornavirales	Pisoniviricetes	Pisuviricota	Riboviria	Viruses			
3048448	Orthoflavivirus nilense	Orthoflavivirus	Flaviviridae	Amarillovirales	Flasuviricetes	Kitrinoviricota	Riboviria	Viruses			
2053081	Rhinolophus sinicus bocaparvovirus 2	Bocaparvovirus	Parvoviridae	Piccovirales	Quintoviricetes	Cossaviricota	Monodnaviria	Viruses			
1796012	Pacific flying fox faeces associated circular DNA virus-3							Viruses			
2911956	Bat associated cyclovirus 17	Cyclovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2970485	Taiwan bat lyssavirus 2	Lyssavirus	Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
1329649	Bat bocavirus	Bocaparvovirus	Parvoviridae	Piccovirales	Quintoviricetes	Cossaviricota	Monodnaviria	Viruses			
3060548	Pestivirus S	Pestivirus	Flaviviridae	Amarillovirales	Flasuviricetes	Kitrinoviricota	Riboviria	Viruses			
1622024	Desmodus rotundus endogenous retrovirus	Betaretrovirus	Retroviridae	Ortervirales	Revtraviricetes	Artverviricota	Riboviria	Viruses			
2928982	Wufeng Murina leucogaster paramyxovirus 1		Paramyxoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
3060161	Ledantevirus wenzhou	Ledantevirus	Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
1959845	Molossus molossus circovirus 4	Circovirus	Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Monodnaviria	Viruses			
2929004	Longquan Rhinolophus affinis vesiculovirus 1	Vesiculovirus	Rhabdoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Riboviria	Viruses			
